textura_teste: .word 32, 384
32,32,52,52,32,32,32,32,0,0,52,52,52,52,0,0,32,32,32,32,52,52,52,52,32,32,0,0,52,52,32,32,
32,32,52,52,32,32,32,32,0,0,52,52,52,52,0,0,32,32,32,32,52,52,52,52,32,32,0,0,52,52,32,32,
52,52,32,32,0,0,32,32,0,0,32,32,32,32,32,32,32,32,32,32,52,52,32,32,32,32,32,32,52,52,32,32,
52,52,32,32,0,0,32,32,0,0,32,32,32,32,32,32,32,32,32,32,52,52,32,32,32,32,32,32,52,52,32,32,
32,32,0,0,52,52,32,32,0,0,32,32,0,0,32,32,52,52,32,32,52,52,0,0,32,32,52,52,32,32,52,52,
32,32,0,0,52,52,32,32,0,0,32,32,0,0,32,32,52,52,32,32,52,52,0,0,32,32,52,52,32,32,52,52,
32,32,32,32,32,32,0,0,32,32,0,0,32,32,52,52,32,32,0,0,0,0,32,32,0,0,32,32,52,52,32,32,
32,32,32,32,32,32,0,0,32,32,0,0,32,32,52,52,32,32,0,0,0,0,32,32,0,0,32,32,52,52,32,32,
32,32,32,32,0,0,32,32,52,52,32,32,52,52,0,0,52,52,0,0,32,32,52,52,32,32,0,0,32,32,52,52,
32,32,32,32,0,0,32,32,52,52,32,32,52,52,0,0,52,52,0,0,32,32,52,52,32,32,0,0,32,32,52,52,
32,32,32,32,32,32,32,32,32,32,0,0,32,32,32,32,32,32,0,0,52,52,52,52,52,52,0,0,32,32,32,32,
32,32,32,32,32,32,32,32,32,32,0,0,32,32,32,32,32,32,0,0,52,52,52,52,52,52,0,0,32,32,32,32,
52,52,52,52,52,52,52,52,52,52,240,240,52,52,52,52,52,52,0,0,52,52,52,52,52,52,0,0,52,52,52,52,
52,52,52,52,52,52,52,52,52,52,240,240,52,52,52,52,52,52,0,0,52,52,52,52,52,52,0,0,52,52,52,52,
52,52,52,52,52,52,52,52,52,52,240,240,52,52,52,52,52,52,0,0,52,52,52,52,52,52,0,0,32,32,52,52,
52,52,52,52,52,52,52,52,52,52,240,240,52,52,52,52,52,52,0,0,52,52,52,52,52,52,0,0,32,32,52,52,
32,32,32,32,32,32,32,32,32,32,240,240,32,32,32,32,32,32,0,0,52,52,52,52,52,52,0,0,32,32,32,32,
32,32,32,32,32,32,32,32,32,32,240,240,32,32,32,32,32,32,0,0,52,52,52,52,52,52,0,0,32,32,32,32,
240,240,240,240,240,240,240,240,240,240,0,0,240,240,240,240,240,240,0,0,52,52,52,52,52,52,0,0,240,240,240,240,
240,240,240,240,240,240,240,240,240,240,0,0,240,240,240,240,240,240,0,0,52,52,52,52,52,52,0,0,240,240,240,240,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,52,52,52,52,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,52,52,52,52,0,0,0,0,0,0,
0,0,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,0,0,52,52,52,52,52,52,0,0,240,240,32,32,
0,0,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,0,0,52,52,52,52,52,52,0,0,240,240,32,32,
0,0,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,0,0,32,32,32,32,32,32,0,0,240,240,32,32,
0,0,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,0,0,32,32,32,32,32,32,0,0,240,240,32,32,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,32,32,32,32,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,32,32,32,32,0,0,0,0,0,0,
240,240,240,240,0,0,0,0,0,0,240,240,240,240,240,240,0,0,0,0,32,32,32,32,32,32,0,0,0,0,240,240,
240,240,240,240,0,0,0,0,0,0,240,240,240,240,240,240,0,0,0,0,32,32,32,32,32,32,0,0,0,0,240,240,
240,240,32,32,240,240,240,240,240,240,240,240,32,32,32,32,240,240,0,0,32,32,32,32,32,32,0,0,240,240,240,240,
240,240,32,32,240,240,240,240,240,240,240,240,32,32,32,32,240,240,0,0,32,32,32,32,32,32,0,0,240,240,240,240,
32,32,32,32,240,240,240,240,32,32,32,32,32,32,32,32,240,240,0,0,240,240,240,240,240,240,0,0,240,240,240,240,
32,32,32,32,240,240,240,240,32,32,32,32,32,32,32,32,240,240,0,0,240,240,240,240,240,240,0,0,240,240,240,240,
32,32,240,240,240,240,32,32,32,32,240,240,240,240,240,240,240,240,0,0,240,240,240,240,240,240,0,0,240,240,240,240,
32,32,240,240,240,240,32,32,32,32,240,240,240,240,240,240,240,240,0,0,240,240,240,240,240,240,0,0,240,240,240,240,
240,240,240,240,32,32,32,32,240,240,240,240,240,240,240,240,32,32,240,240,0,0,0,0,0,0,240,240,240,240,240,240,
240,240,240,240,32,32,32,32,240,240,240,240,240,240,240,240,32,32,240,240,0,0,0,0,0,0,240,240,240,240,240,240,
240,240,32,32,32,32,240,240,0,0,240,240,32,32,32,32,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
240,240,32,32,32,32,240,240,0,0,240,240,32,32,32,32,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
240,240,32,32,240,240,0,0,32,32,32,32,240,240,240,240,240,240,240,240,240,240,240,240,240,240,0,0,32,32,240,240,
240,240,32,32,240,240,0,0,32,32,32,32,240,240,240,240,240,240,240,240,240,240,240,240,240,240,0,0,32,32,240,240,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,
52,52,52,52,52,52,52,52,52,52,32,32,52,52,32,32,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,
52,52,52,52,52,52,52,52,52,52,32,32,52,52,32,32,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,
52,52,52,52,52,52,52,52,52,52,32,32,52,52,32,32,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,
52,52,52,52,52,52,52,52,52,52,32,32,52,52,32,32,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,
52,52,32,32,52,52,32,32,52,52,0,0,32,32,0,0,52,52,32,32,52,52,32,32,52,52,32,32,52,52,32,32,
52,52,32,32,52,52,32,32,52,52,0,0,32,32,0,0,52,52,32,32,52,52,32,32,52,52,32,32,52,52,32,32,
32,32,32,32,32,32,32,32,32,32,0,0,32,32,0,0,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,
32,32,32,32,32,32,32,32,32,32,0,0,32,32,0,0,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
0,0,0,0,0,0,21,21,21,21,0,0,21,21,21,21,0,0,21,21,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,21,21,21,21,0,0,21,21,21,21,0,0,21,21,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,21,21,0,0,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,0,0,0,0,21,21,0,0,0,0,
0,0,21,21,0,0,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,0,0,0,0,21,21,0,0,0,0,
0,0,21,21,21,21,21,21,21,21,21,21,21,21,21,21,103,103,103,103,21,21,21,21,0,0,21,21,21,21,0,0,
0,0,21,21,21,21,21,21,21,21,21,21,21,21,21,21,103,103,103,103,21,21,21,21,0,0,21,21,21,21,0,0,
0,0,21,21,21,21,21,21,21,21,103,103,103,103,21,21,103,103,103,103,103,103,103,103,21,21,0,0,21,21,21,21,0,0,
0,0,21,21,21,21,21,21,21,21,103,103,103,103,21,21,103,103,103,103,103,103,103,103,21,21,0,0,21,21,21,21,0,0,
0,0,21,21,21,21,103,103,21,21,103,103,103,103,21,21,0,0,0,0,0,0,21,21,0,0,21,21,21,21,0,0,
0,0,21,21,21,21,103,103,21,21,103,103,103,103,21,21,0,0,0,0,0,0,21,21,0,0,21,21,21,21,0,0,
0,0,21,21,21,21,103,103,21,21,103,103,103,103,21,21,103,103,103,103,103,103,103,103,21,21,0,0,21,21,21,21,0,0,
0,0,21,21,21,21,103,103,21,21,103,103,103,103,21,21,103,103,103,103,103,103,103,103,21,21,0,0,21,21,21,21,0,0,
0,0,21,21,21,21,103,103,21,21,103,103,103,103,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,21,21,21,21,103,103,21,21,103,103,103,103,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,21,21,21,21,103,103,21,21,0,0,0,0,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,0,0,
0,0,21,21,21,21,103,103,21,21,0,0,0,0,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,0,0,
0,0,21,21,21,21,103,103,21,21,103,103,103,103,0,0,103,103,103,103,103,103,103,103,21,21,103,103,21,21,21,21,0,0,
0,0,21,21,21,21,103,103,21,21,103,103,103,103,0,0,103,103,103,103,103,103,103,103,21,21,103,103,21,21,21,21,0,0,
0,0,21,21,21,21,103,103,21,21,0,0,0,0,0,0,103,103,103,103,103,103,103,103,21,21,103,103,21,21,21,21,0,0,
0,0,21,21,21,21,103,103,21,21,0,0,0,0,0,0,103,103,103,103,103,103,103,103,21,21,103,103,21,21,21,21,0,0,
0,0,21,21,21,21,103,103,21,21,103,103,103,103,0,0,103,103,103,103,103,103,103,103,21,21,103,103,21,21,21,21,0,0,
0,0,21,21,21,21,103,103,21,21,103,103,103,103,0,0,103,103,103,103,103,103,103,103,21,21,103,103,21,21,21,21,0,0,
0,0,0,0,0,0,0,0,21,21,21,21,21,21,21,21,21,21,21,21,21,21,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,21,21,21,21,21,21,21,21,21,21,21,21,21,21,0,0,0,0,0,0,0,0,0,0,
0,0,21,21,0,0,103,103,21,21,0,0,103,103,103,103,21,21,0,0,103,103,103,103,21,21,0,0,21,21,0,0,
0,0,21,21,0,0,103,103,21,21,0,0,103,103,103,103,21,21,0,0,103,103,103,103,21,21,0,0,21,21,0,0,
0,0,103,103,0,0,103,103,21,21,0,0,103,103,103,103,21,21,0,0,103,103,103,103,21,21,0,0,21,21,0,0,
0,0,103,103,0,0,103,103,21,21,0,0,103,103,103,103,21,21,0,0,103,103,103,103,21,21,0,0,21,21,0,0,
0,0,21,21,0,0,21,21,21,21,0,0,21,21,21,21,21,21,0,0,21,21,21,21,21,21,0,0,21,21,0,0,
0,0,21,21,0,0,21,21,21,21,0,0,21,21,21,21,21,21,0,0,21,21,21,21,21,21,0,0,21,21,0,0,
0,0,21,21,0,0,0,0,21,21,0,0,21,21,21,21,0,0,0,0,21,21,21,21,0,0,0,0,0,0,0,0,
0,0,21,21,0,0,0,0,21,21,0,0,21,21,21,21,0,0,0,0,21,21,21,21,0,0,0,0,0,0,0,0,
52,52,32,32,0,0,32,32,52,52,32,32,52,52,32,32,32,32,52,52,0,0,32,32,32,32,32,32,0,0,32,32,
52,52,32,32,0,0,32,32,52,52,32,32,52,52,32,32,32,32,52,52,0,0,32,32,32,32,32,32,0,0,32,32,
52,52,52,52,32,32,52,52,32,32,32,32,0,0,52,52,52,52,32,32,0,0,32,32,0,0,32,32,0,0,32,32,
52,52,52,52,32,32,52,52,32,32,32,32,0,0,52,52,52,52,32,32,0,0,32,32,0,0,32,32,0,0,32,32,
32,32,52,52,0,0,32,32,32,32,0,0,32,32,32,32,52,52,0,0,32,32,32,32,52,52,0,0,32,32,0,0,
32,32,52,52,0,0,32,32,32,32,0,0,32,32,32,32,52,52,0,0,32,32,32,32,52,52,0,0,32,32,0,0,
32,32,32,32,32,32,32,32,52,52,32,32,32,32,0,0,0,0,32,32,32,32,32,32,32,32,32,32,0,0,32,32,
32,32,32,32,32,32,32,32,52,52,32,32,32,32,0,0,0,0,32,32,32,32,32,32,32,32,32,32,0,0,32,32,
52,52,52,52,32,32,0,0,32,32,52,52,52,52,32,32,52,52,0,0,32,32,52,52,32,32,0,0,32,32,32,32,
52,52,52,52,32,32,0,0,32,32,52,52,52,52,32,32,52,52,0,0,32,32,52,52,32,32,0,0,32,32,32,32,
52,52,32,32,32,32,32,32,0,0,32,32,32,32,52,52,0,0,32,32,0,0,32,32,0,0,32,32,32,32,32,32,
52,52,32,32,32,32,32,32,0,0,32,32,32,32,52,52,0,0,32,32,0,0,32,32,0,0,32,32,32,32,32,32,
32,32,0,0,52,52,32,32,32,32,32,32,52,52,32,32,32,32,32,32,32,32,32,32,52,52,0,0,32,32,52,52,
32,32,0,0,52,52,32,32,32,32,32,32,52,52,32,32,32,32,32,32,32,32,32,32,52,52,0,0,32,32,52,52,
32,32,52,52,32,32,32,32,32,32,32,32,32,32,0,0,32,32,32,32,0,0,32,32,32,32,32,32,0,0,32,32,
32,32,52,52,32,32,32,32,32,32,32,32,32,32,0,0,32,32,32,32,0,0,32,32,32,32,32,32,0,0,32,32,
52,52,0,0,32,32,32,32,52,52,32,32,0,0,32,32,32,32,32,32,52,52,32,32,0,0,32,32,32,32,32,32,
52,52,0,0,32,32,32,32,52,52,32,32,0,0,32,32,32,32,32,32,52,52,32,32,0,0,32,32,32,32,32,32,
0,0,32,32,0,0,32,32,0,0,32,32,52,52,32,32,0,0,32,32,0,0,32,32,32,32,52,52,0,0,32,32,
0,0,32,32,0,0,32,32,0,0,32,32,52,52,32,32,0,0,32,32,0,0,32,32,32,32,52,52,0,0,32,32,
32,32,32,32,52,52,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,0,0,32,32,32,32,
32,32,32,32,52,52,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,0,0,32,32,32,32,
32,32,32,32,32,32,52,52,32,32,52,52,32,32,0,0,32,32,0,0,32,32,0,0,52,52,32,32,0,0,0,0,
32,32,32,32,32,32,52,52,32,32,52,52,32,32,0,0,32,32,0,0,32,32,0,0,52,52,32,32,0,0,0,0,
0,0,32,32,52,52,32,32,0,0,32,32,32,32,52,52,32,32,32,32,0,0,32,32,0,0,52,52,32,32,32,32,
0,0,32,32,52,52,32,32,0,0,32,32,32,32,52,52,32,32,32,32,0,0,32,32,0,0,52,52,32,32,32,32,
32,32,32,32,32,32,0,0,32,32,32,32,0,0,32,32,32,32,0,0,32,32,32,32,0,0,32,32,0,0,32,32,
32,32,32,32,32,32,0,0,32,32,32,32,0,0,32,32,32,32,0,0,32,32,32,32,0,0,32,32,0,0,32,32,
0,0,32,32,0,0,32,32,32,32,0,0,52,52,32,32,0,0,32,32,32,32,0,0,52,52,0,0,32,32,32,32,
0,0,32,32,0,0,32,32,32,32,0,0,52,52,32,32,0,0,32,32,32,32,0,0,52,52,0,0,32,32,32,32,
32,32,32,32,32,32,32,32,32,32,0,0,32,32,32,32,32,32,32,32,0,0,32,32,0,0,32,32,52,52,0,0,
32,32,32,32,32,32,32,32,32,32,0,0,32,32,32,32,32,32,32,32,0,0,32,32,0,0,32,32,52,52,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,240,240,0,0,0,0,0,0,0,0,0,0,240,240,0,0,0,0,0,0,0,0,0,0,240,240,0,0,0,0,
0,0,240,240,0,0,0,0,0,0,0,0,0,0,240,240,0,0,0,0,0,0,0,0,0,0,240,240,0,0,0,0,
0,0,0,0,240,240,0,0,0,0,0,0,0,0,240,240,0,0,0,0,0,0,0,0,240,240,0,0,0,0,0,0,
0,0,0,0,240,240,0,0,0,0,0,0,0,0,240,240,0,0,0,0,0,0,0,0,240,240,0,0,0,0,0,0,
0,0,0,0,0,0,240,240,240,240,0,0,240,240,240,240,240,240,0,0,240,240,240,240,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,240,240,240,240,0,0,240,240,240,240,240,240,0,0,240,240,240,240,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,240,240,240,240,52,52,240,240,240,240,240,240,240,240,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,240,240,240,240,52,52,240,240,240,240,240,240,240,240,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,240,240,240,240,32,32,240,240,240,240,240,240,240,240,240,240,240,240,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,240,240,240,240,32,32,240,240,240,240,240,240,240,240,240,240,240,240,0,0,0,0,0,0,0,0,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,0,0,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,0,0,
0,0,0,0,0,0,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,240,240,240,240,240,240,240,240,240,240,240,240,240,240,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,240,240,240,240,240,240,240,240,240,240,240,240,240,240,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,0,0,0,0,0,0,0,0,
0,0,0,0,240,240,240,240,0,0,240,240,240,240,240,240,0,0,240,240,240,240,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,240,240,240,240,0,0,240,240,240,240,240,240,0,0,240,240,240,240,0,0,0,0,0,0,0,0,0,0,
0,0,240,240,0,0,0,0,0,0,240,240,0,0,0,0,240,240,0,0,0,0,0,0,240,240,0,0,0,0,0,0,
0,0,240,240,0,0,0,0,0,0,240,240,0,0,0,0,240,240,0,0,0,0,0,0,240,240,0,0,0,0,0,0,
0,240,240,0,0,0,0,0,0,0,240,240,0,0,0,0,0,0,240,240,0,0,0,0,0,0,0,240,240,0,0,0,
0,240,240,0,0,0,0,0,0,0,240,240,0,0,0,0,0,0,240,240,0,0,0,0,0,0,0,240,240,0,0,0,
0,0,0,0,0,0,0,0,240,240,0,0,0,0,0,0,0,0,240,240,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,240,240,0,0,0,0,0,0,0,0,240,240,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
