berserk___forces:
    .byte 32, 50
    .half 250
    .word 54496

    .byte 61, 50
    .half 375
    .word 54496

    .byte 73, 50
    .half 375
    .word 54496

    .byte 68, 50
    .half 375
    .word 54496

    .byte 39, 50
    .half 125
    .word 54742

    .byte 59, 50
    .half 125
    .word 54863

    .byte 44, 50
    .half 125
    .word 54863

    .byte 71, 50
    .half 125
    .word 54863

    .byte 61, 50
    .half 250
    .word 54991

    .byte 73, 50
    .half 250
    .word 54991

    .byte 32, 50
    .half 250
    .word 54991

    .byte 68, 50
    .half 250
    .word 54991

    .byte 39, 50
    .half 125
    .word 55240

    .byte 63, 50
    .half 250
    .word 55240

    .byte 75, 50
    .half 250
    .word 55240

    .byte 71, 50
    .half 250
    .word 55240

    .byte 44, 50
    .half 125
    .word 55361

    .byte 32, 50
    .half 250
    .word 55487

    .byte 39, 50
    .half 125
    .word 55733

    .byte 44, 50
    .half 125
    .word 55854

    .byte 32, 50
    .half 250
    .word 55983

    .byte 59, 50
    .half 500
    .word 55983

    .byte 71, 50
    .half 500
    .word 55983

    .byte 68, 50
    .half 500
    .word 55983

    .byte 39, 50
    .half 125
    .word 56247

    .byte 44, 50
    .half 125
    .word 56370

    .byte 32, 50
    .half 250
    .word 56496

    .byte 59, 50
    .half 500
    .word 56496

    .byte 71, 50
    .half 500
    .word 56496

    .byte 39, 50
    .half 125
    .word 56742

    .byte 44, 50
    .half 125
    .word 56863

    .byte 68, 50
    .half 5
    .word 56991

    .byte 32, 50
    .half 250
    .word 56991

    .byte 61, 50
    .half 375
    .word 56991

    .byte 73, 50
    .half 375
    .word 56991

    .byte 39, 50
    .half 125
    .word 57240

    .byte 59, 50
    .half 125
    .word 57361

    .byte 44, 50
    .half 125
    .word 57361

    .byte 71, 50
    .half 125
    .word 57361

    .byte 32, 50
    .half 250
    .word 57487

    .byte 63, 50
    .half 375
    .word 57487

    .byte 39, 50
    .half 125
    .word 57733

    .byte 56, 50
    .half 8
    .word 57854

    .byte 68, 50
    .half 8
    .word 57854

    .byte 44, 50
    .half 125
    .word 57854

    .byte 32, 50
    .half 250
    .word 57983

    .byte 59, 50
    .half 500
    .word 57983

    .byte 71, 50
    .half 500
    .word 57983

    .byte 68, 50
    .half 500
    .word 57983

    .byte 39, 50
    .half 125
    .word 58247

    .byte 44, 50
    .half 125
    .word 58370

    .byte 32, 50
    .half 250
    .word 58496

    .byte 61, 50
    .half 375
    .word 58496

    .byte 73, 50
    .half 375
    .word 58496

    .byte 68, 50
    .half 375
    .word 58496

    .byte 39, 50
    .half 125
    .word 58742

    .byte 59, 50
    .half 125
    .word 58863

    .byte 44, 50
    .half 125
    .word 58863

    .byte 71, 50
    .half 125
    .word 58863

    .byte 56, 50
    .half 250
    .word 58991

    .byte 68, 50
    .half 250
    .word 58991

    .byte 32, 50
    .half 250
    .word 58991

    .byte 63, 50
    .half 250
    .word 58991

    .byte 78, 50
    .half 375
    .word 59487

    .byte 32, 50
    .half 125
    .word 59983

    .byte 78, 50
    .half 499
    .word 59983

    .byte 66, 50
    .half 499
    .word 59983

    .byte 39, 50
    .half 125
    .word 60125

    .byte 44, 50
    .half 125
    .word 60246

    .byte 39, 50
    .half 125
    .word 60368

    .byte 32, 50
    .half 125
    .word 60495

    .byte 78, 50
    .half 375
    .word 60495

    .byte 66, 50
    .half 375
    .word 60495

    .byte 39, 50
    .half 125
    .word 60621

    .byte 44, 50
    .half 125
    .word 60741

    .byte 39, 50
    .half 125
    .word 60862

    .byte 78, 50
    .half 125
    .word 60923

    .byte 32, 50
    .half 125
    .word 60990

    .byte 73, 50
    .half 500
    .word 60990

    .byte 39, 50
    .half 125
    .word 61118

    .byte 44, 50
    .half 125
    .word 61238

    .byte 39, 50
    .half 125
    .word 61359

    .byte 32, 50
    .half 125
    .word 61486

    .byte 39, 50
    .half 125
    .word 61611

    .byte 44, 50
    .half 125
    .word 61732

    .byte 39, 50
    .half 125
    .word 61853

    .byte 75, 50
    .half 4
    .word 61982

    .byte 63, 50
    .half 4
    .word 61982

    .byte 35, 50
    .half 125
    .word 61982

    .byte 42, 50
    .half 125
    .word 62124

    .byte 47, 50
    .half 125
    .word 62245

    .byte 42, 50
    .half 125
    .word 62367

    .byte 35, 50
    .half 125
    .word 62493

    .byte 73, 50
    .half 375
    .word 62493

    .byte 61, 50
    .half 375
    .word 62493

    .byte 42, 50
    .half 125
    .word 62620

    .byte 47, 50
    .half 125
    .word 62740

    .byte 42, 50
    .half 125
    .word 62861

    .byte 71, 50
    .half 125
    .word 62922

    .byte 30, 50
    .half 250
    .word 62988

    .byte 73, 50
    .half 500
    .word 62988

    .byte 61, 50
    .half 500
    .word 62988

    .byte 30, 50
    .half 250
    .word 63484

    .byte 42, 50
    .half 250
    .word 63730

    .byte 75, 50
    .half 4
    .word 63980

    .byte 63, 50
    .half 4
    .word 63980

    .byte 32, 50
    .half 125
    .word 63980

    .byte 39, 50
    .half 125
    .word 64122

    .byte 44, 50
    .half 125
    .word 64243

    .byte 39, 50
    .half 125
    .word 64366

    .byte 32, 50
    .half 125
    .word 64492

    .byte 73, 50
    .half 375
    .word 64492

    .byte 61, 50
    .half 375
    .word 64492

    .byte 39, 50
    .half 125
    .word 64618

    .byte 44, 50
    .half 125
    .word 64738

    .byte 39, 50
    .half 125
    .word 64859

    .byte 71, 50
    .half 125
    .word 64921

    .byte 32, 50
    .half 125
    .word 64987

    .byte 73, 50
    .half 500
    .word 64987

    .byte 61, 50
    .half 500
    .word 64987

    .byte 39, 50
    .half 125
    .word 65116

    .byte 44, 50
    .half 125
    .word 65236

    .byte 39, 50
    .half 125
    .word 65357

    .byte 32, 50
    .half 125
    .word 65483

    .byte 75, 50
    .half 500
    .word 65483

    .byte 63, 50
    .half 500
    .word 65483

    .byte 39, 50
    .half 125
    .word 65608

    .byte 44, 50
    .half 125
    .word 65729

    .byte 39, 50
    .half 125
    .word 65850

    .byte 35, 50
    .half 125
    .word 65979

    .byte 59, 50
    .half 375
    .word 65979

    .byte 71, 50
    .half 500
    .word 65979

    .byte 42, 50
    .half 125
    .word 66121

    .byte 47, 50
    .half 251
    .word 66242

    .byte 42, 50
    .half 125
    .word 66366

    .byte 35, 50
    .half 125
    .word 66492

    .byte 42, 50
    .half 125
    .word 66618

    .byte 47, 50
    .half 125
    .word 66738

    .byte 42, 50
    .half 125
    .word 66859

    .byte 73, 50
    .half 5
    .word 66987

    .byte 61, 50
    .half 5
    .word 66987

    .byte 30, 50
    .half 250
    .word 66987

    .byte 30, 50
    .half 250
    .word 67483

    .byte 75, 50
    .half 375
    .word 67483

    .byte 63, 50
    .half 375
    .word 67483

    .byte 42, 50
    .half 250
    .word 67729

    .byte 32, 50
    .half 125
    .word 67979

    .byte 78, 50
    .half 499
    .word 67979

    .byte 66, 50
    .half 499
    .word 67979

    .byte 39, 50
    .half 125
    .word 68121

    .byte 44, 50
    .half 125
    .word 68242

    .byte 39, 50
    .half 125
    .word 68365

    .byte 32, 50
    .half 125
    .word 68491

    .byte 78, 50
    .half 375
    .word 68491

    .byte 66, 50
    .half 375
    .word 68491

    .byte 39, 50
    .half 125
    .word 68617

    .byte 44, 50
    .half 125
    .word 68737

    .byte 39, 50
    .half 125
    .word 68858

    .byte 78, 50
    .half 125
    .word 68919

    .byte 32, 50
    .half 125
    .word 68986

    .byte 73, 50
    .half 500
    .word 68986

    .byte 39, 50
    .half 125
    .word 69115

    .byte 44, 50
    .half 125
    .word 69234

    .byte 39, 50
    .half 125
    .word 69355

    .byte 32, 50
    .half 125
    .word 69482

    .byte 39, 50
    .half 125
    .word 69607

    .byte 44, 50
    .half 125
    .word 69728

    .byte 39, 50
    .half 125
    .word 69849

    .byte 75, 50
    .half 4
    .word 69978

    .byte 63, 50
    .half 4
    .word 69978

    .byte 35, 50
    .half 125
    .word 69978

    .byte 42, 50
    .half 125
    .word 70120

    .byte 47, 50
    .half 125
    .word 70241

    .byte 42, 50
    .half 125
    .word 70363

    .byte 35, 50
    .half 125
    .word 70490

    .byte 73, 50
    .half 375
    .word 70490

    .byte 61, 50
    .half 375
    .word 70490

    .byte 42, 50
    .half 125
    .word 70616

    .byte 47, 50
    .half 125
    .word 70736

    .byte 42, 50
    .half 125
    .word 70857

    .byte 71, 50
    .half 125
    .word 70918

    .byte 30, 50
    .half 250
    .word 70984

    .byte 73, 50
    .half 500
    .word 70984

    .byte 61, 50
    .half 500
    .word 70984

    .byte 30, 50
    .half 250
    .word 71480

    .byte 42, 50
    .half 250
    .word 71727

    .byte 75, 50
    .half 3
    .word 71977

    .byte 63, 50
    .half 3
    .word 71977

    .byte 32, 50
    .half 125
    .word 71977

    .byte 39, 50
    .half 125
    .word 72118

    .byte 44, 50
    .half 125
    .word 72240

    .byte 39, 50
    .half 125
    .word 72362

    .byte 32, 50
    .half 125
    .word 72488

    .byte 73, 50
    .half 375
    .word 72488

    .byte 61, 50
    .half 375
    .word 72488

    .byte 39, 50
    .half 125
    .word 72615

    .byte 44, 50
    .half 125
    .word 72734

    .byte 39, 50
    .half 125
    .word 72855

    .byte 71, 50
    .half 125
    .word 72917

    .byte 32, 50
    .half 125
    .word 72983

    .byte 73, 50
    .half 500
    .word 72983

    .byte 61, 50
    .half 500
    .word 72983

    .byte 39, 50
    .half 125
    .word 73112

    .byte 44, 50
    .half 125
    .word 73232

    .byte 39, 50
    .half 125
    .word 73353

    .byte 32, 50
    .half 125
    .word 73479

    .byte 75, 50
    .half 500
    .word 73479

    .byte 63, 50
    .half 500
    .word 73479

    .byte 39, 50
    .half 125
    .word 73604

    .byte 44, 50
    .half 125
    .word 73725

    .byte 39, 50
    .half 125
    .word 73846

    .byte 35, 50
    .half 125
    .word 73975

    .byte 59, 50
    .half 375
    .word 73975

    .byte 71, 50
    .half 500
    .word 73975

    .byte 42, 50
    .half 125
    .word 74117

    .byte 47, 50
    .half 252
    .word 74238

    .byte 42, 50
    .half 125
    .word 74362

    .byte 35, 50
    .half 125
    .word 74488

    .byte 42, 50
    .half 125
    .word 74615

    .byte 47, 50
    .half 125
    .word 74734

    .byte 42, 50
    .half 125
    .word 74855

    .byte 73, 50
    .half 5
    .word 74983

    .byte 61, 50
    .half 5
    .word 74983

    .byte 30, 50
    .half 250
    .word 74983

    .byte 30, 50
    .half 250
    .word 75479

    .byte 63, 50
    .half 250
    .word 75725

    .byte 42, 50
    .half 250
    .word 75725

    .byte 75, 50
    .half 4
    .word 75975

    .byte 63, 50
    .half 4
    .word 75975

    .byte 32, 50
    .half 250
    .word 75975

    .byte 39, 50
    .half 125
    .word 76240

    .byte 44, 50
    .half 125
    .word 76362

    .byte 32, 50
    .half 250
    .word 76488

    .byte 39, 50
    .half 125
    .word 76734

    .byte 66, 50
    .half 250
    .word 76734

    .byte 78, 50
    .half 250
    .word 76734

    .byte 44, 50
    .half 125
    .word 76855

    .byte 32, 50
    .half 250
    .word 76983

    .byte 61, 50
    .half 750
    .word 76983

    .byte 73, 50
    .half 750
    .word 76983

    .byte 39, 50
    .half 125
    .word 77232

    .byte 44, 50
    .half 125
    .word 77353

    .byte 32, 50
    .half 250
    .word 77479

    .byte 39, 50
    .half 125
    .word 77725

    .byte 59, 50
    .half 250
    .word 77725

    .byte 71, 50
    .half 250
    .word 77725

    .byte 44, 50
    .half 125
    .word 77846

    .byte 32, 50
    .half 250
    .word 77975

    .byte 59, 50
    .half 500
    .word 77975

    .byte 71, 50
    .half 500
    .word 77975

    .byte 39, 50
    .half 125
    .word 78240

    .byte 44, 50
    .half 125
    .word 78362

    .byte 32, 50
    .half 250
    .word 78488

    .byte 61, 50
    .half 375
    .word 78488

    .byte 73, 50
    .half 375
    .word 78488

    .byte 39, 50
    .half 125
    .word 78734

    .byte 59, 50
    .half 125
    .word 78855

    .byte 44, 50
    .half 125
    .word 78855

    .byte 71, 50
    .half 125
    .word 78855

    .byte 61, 50
    .half 250
    .word 78983

    .byte 32, 50
    .half 250
    .word 78983

    .byte 73, 50
    .half 250
    .word 78983

    .byte 39, 50
    .half 125
    .word 79232

    .byte 63, 50
    .half 250
    .word 79232

    .byte 75, 50
    .half 250
    .word 79232

    .byte 44, 50
    .half 125
    .word 79353

    .byte 32, 50
    .half 250
    .word 79479

    .byte 39, 50
    .half 125
    .word 79725

    .byte 44, 50
    .half 125
    .word 79846

    .byte 32, 50
    .half 250
    .word 79975

    .byte 59, 50
    .half 500
    .word 79975

    .byte 71, 50
    .half 500
    .word 79975

    .byte 39, 50
    .half 125
    .word 80240

    .byte 44, 50
    .half 125
    .word 80362

    .byte 32, 50
    .half 250
    .word 80488

    .byte 59, 50
    .half 500
    .word 80488

    .byte 71, 50
    .half 500
    .word 80488

    .byte 39, 50
    .half 125
    .word 80734

    .byte 44, 50
    .half 125
    .word 80855

    .byte 32, 50
    .half 250
    .word 80983

    .byte 61, 50
    .half 375
    .word 80983

    .byte 73, 50
    .half 375
    .word 80983

    .byte 39, 50
    .half 125
    .word 81232

    .byte 59, 50
    .half 125
    .word 81353

    .byte 44, 50
    .half 125
    .word 81353

    .byte 71, 50
    .half 125
    .word 81353

    .byte 32, 50
    .half 250
    .word 81479

    .byte 56, 50
    .half 500
    .word 81479

    .byte 68, 50
    .half 500
    .word 81479

    .byte 39, 50
    .half 125
    .word 81725

    .byte 44, 50
    .half 125
    .word 81846

    .byte 32, 50
    .half 250
    .word 81975

    .byte 59, 50
    .half 500
    .word 81975

    .byte 71, 50
    .half 500
    .word 81975

    .byte 39, 50
    .half 125
    .word 82240

    .byte 44, 50
    .half 125
    .word 82362

    .byte 32, 50
    .half 250
    .word 82488

    .byte 61, 50
    .half 375
    .word 82488

    .byte 73, 50
    .half 375
    .word 82488

    .byte 39, 50
    .half 125
    .word 82734

    .byte 59, 50
    .half 125
    .word 82855

    .byte 44, 50
    .half 125
    .word 82855

    .byte 71, 50
    .half 125
    .word 82855

    .byte 61, 50
    .half 250
    .word 82983

    .byte 32, 50
    .half 250
    .word 82983

    .byte 73, 50
    .half 250
    .word 82983

    .byte 39, 50
    .half 125
    .word 83232

    .byte 63, 50
    .half 250
    .word 83232

    .byte 75, 50
    .half 250
    .word 83232

    .byte 44, 50
    .half 125
    .word 83353

    .byte 30, 50
    .half 250
    .word 83479

    .byte 63, 50
    .half 250
    .word 83725

    .byte 75, 50
    .half 250
    .word 83725

    .byte 42, 50
    .half 250
    .word 83725

    .byte 32, 50
    .half 250
    .word 83975

    .byte 63, 50
    .half 750
    .word 83975

    .byte 75, 50
    .half 750
    .word 83975

    .byte 39, 50
    .half 125
    .word 84240

    .byte 44, 50
    .half 125
    .word 84362

    .byte 32, 50
    .half 250
    .word 84488

    .byte 39, 50
    .half 125
    .word 84734

    .byte 66, 50
    .half 250
    .word 84734

    .byte 78, 50
    .half 250
    .word 84734

    .byte 44, 50
    .half 125
    .word 84855

    .byte 32, 50
    .half 250
    .word 84983

    .byte 61, 50
    .half 750
    .word 84983

    .byte 73, 50
    .half 750
    .word 84983

    .byte 39, 50
    .half 125
    .word 85232

    .byte 44, 50
    .half 125
    .word 85353

    .byte 32, 50
    .half 250
    .word 85479

    .byte 39, 50
    .half 125
    .word 85725

    .byte 59, 50
    .half 250
    .word 85725

    .byte 71, 50
    .half 250
    .word 85725

    .byte 44, 50
    .half 125
    .word 85846

    .byte 32, 50
    .half 250
    .word 85975

    .byte 59, 50
    .half 500
    .word 85975

    .byte 71, 50
    .half 500
    .word 85975

    .byte 39, 50
    .half 125
    .word 86240

    .byte 44, 50
    .half 125
    .word 86362

    .byte 32, 50
    .half 250
    .word 86488

    .byte 61, 50
    .half 375
    .word 86488

    .byte 73, 50
    .half 375
    .word 86488

    .byte 39, 50
    .half 125
    .word 86734

    .byte 59, 50
    .half 125
    .word 86855

    .byte 44, 50
    .half 125
    .word 86855

    .byte 71, 50
    .half 125
    .word 86855

    .byte 61, 50
    .half 250
    .word 86983

    .byte 32, 50
    .half 250
    .word 86983

    .byte 73, 50
    .half 250
    .word 86983

    .byte 39, 50
    .half 125
    .word 87232

    .byte 63, 50
    .half 250
    .word 87232

    .byte 75, 50
    .half 250
    .word 87232

    .byte 44, 50
    .half 125
    .word 87353

    .byte 32, 50
    .half 250
    .word 87479

    .byte 39, 50
    .half 125
    .word 87725

    .byte 44, 50
    .half 125
    .word 87846

    .byte 32, 50
    .half 250
    .word 87975

    .byte 59, 50
    .half 500
    .word 87975

    .byte 71, 50
    .half 500
    .word 87975

    .byte 39, 50
    .half 125
    .word 88240

    .byte 44, 50
    .half 125
    .word 88362

    .byte 32, 50
    .half 250
    .word 88488

    .byte 59, 50
    .half 500
    .word 88488

    .byte 71, 50
    .half 500
    .word 88488

    .byte 39, 50
    .half 125
    .word 88734

    .byte 44, 50
    .half 125
    .word 88855

    .byte 32, 50
    .half 250
    .word 88983

    .byte 61, 50
    .half 375
    .word 88983

    .byte 73, 50
    .half 375
    .word 88983

    .byte 39, 50
    .half 125
    .word 89232

    .byte 59, 50
    .half 125
    .word 89353

    .byte 44, 50
    .half 125
    .word 89353

    .byte 71, 50
    .half 125
    .word 89353

    .byte 32, 50
    .half 250
    .word 89479

    .byte 68, 50
    .half 500
    .word 89479

    .byte 39, 50
    .half 125
    .word 89725

    .byte 56, 50
    .half 8
    .word 89846

    .byte 44, 50
    .half 125
    .word 89846

    .byte 32, 50
    .half 250
    .word 89975

    .byte 59, 50
    .half 500
    .word 89975

    .byte 71, 50
    .half 500
    .word 89975

    .byte 39, 50
    .half 125
    .word 90240

    .byte 44, 50
    .half 125
    .word 90362

    .byte 32, 50
    .half 250
    .word 90488

    .byte 61, 50
    .half 375
    .word 90488

    .byte 73, 50
    .half 375
    .word 90488

    .byte 39, 50
    .half 125
    .word 90734

    .byte 59, 50
    .half 125
    .word 90855

    .byte 44, 50
    .half 125
    .word 90855

    .byte 71, 50
    .half 125
    .word 90855

    .byte 56, 50
    .half 250
    .word 90983

    .byte 32, 50
    .half 250
    .word 90983

    .byte 68, 50
    .half 250
    .word 90983

    .byte 39, 50
    .half 125
    .word 91232

    .byte 44, 50
    .half 125
    .word 91353

    .byte 32, 50
    .half 250
    .word 91479

    .byte 39, 50
    .half 125
    .word 91725

    .byte 44, 50
    .half 125
    .word 91846

    .byte 35, 50
    .half 125
    .word 91975

    .byte 63, 50
    .half 499
    .word 91975

    .byte 75, 50
    .half 499
    .word 91975

    .byte 66, 50
    .half 499
    .word 91975

    .byte 42, 50
    .half 125
    .word 92117

    .byte 47, 50
    .half 125
    .word 92238

    .byte 42, 50
    .half 125
    .word 92361

    .byte 35, 50
    .half 125
    .word 92487

    .byte 66, 50
    .half 1000
    .word 92487

    .byte 78, 50
    .half 1000
    .word 92487

    .byte 42, 50
    .half 125
    .word 92613

    .byte 47, 50
    .half 125
    .word 92733

    .byte 42, 50
    .half 125
    .word 92854

    .byte 35, 50
    .half 125
    .word 92982

    .byte 42, 50
    .half 125
    .word 93111

    .byte 47, 50
    .half 125
    .word 93230

    .byte 42, 50
    .half 125
    .word 93352

    .byte 75, 50
    .half 9
    .word 93478

    .byte 35, 50
    .half 125
    .word 93478

    .byte 68, 50
    .half 500
    .word 93478

    .byte 80, 50
    .half 500
    .word 93478

    .byte 42, 50
    .half 125
    .word 93603

    .byte 47, 50
    .half 125
    .word 93724

    .byte 42, 50
    .half 125
    .word 93845

    .byte 30, 50
    .half 125
    .word 93974

    .byte 61, 50
    .half 999
    .word 93974

    .byte 73, 50
    .half 999
    .word 93974

    .byte 70, 50
    .half 999
    .word 93974

    .byte 37, 50
    .half 125
    .word 94116

    .byte 42, 50
    .half 125
    .word 94237

    .byte 37, 50
    .half 125
    .word 94359

    .byte 30, 50
    .half 125
    .word 94486

    .byte 37, 50
    .half 125
    .word 94612

    .byte 42, 50
    .half 125
    .word 94732

    .byte 37, 50
    .half 125
    .word 94853

    .byte 30, 50
    .half 125
    .word 94980

    .byte 61, 50
    .half 500
    .word 94980

    .byte 73, 50
    .half 500
    .word 94980

    .byte 37, 50
    .half 125
    .word 95109

    .byte 42, 50
    .half 125
    .word 95229

    .byte 37, 50
    .half 125
    .word 95350

    .byte 70, 50
    .half 3
    .word 95477

    .byte 30, 50
    .half 125
    .word 95477

    .byte 75, 50
    .half 500
    .word 95477

    .byte 37, 50
    .half 125
    .word 95602

    .byte 42, 50
    .half 125
    .word 95723

    .byte 37, 50
    .half 125
    .word 95844

    .byte 63, 50
    .half 4
    .word 95973

    .byte 32, 50
    .half 125
    .word 95973

    .byte 56, 50
    .half 998
    .word 95973

    .byte 68, 50
    .half 998
    .word 95973

    .byte 39, 50
    .half 125
    .word 96115

    .byte 44, 50
    .half 125
    .word 96236

    .byte 39, 50
    .half 125
    .word 96358

    .byte 32, 50
    .half 125
    .word 96484

    .byte 39, 50
    .half 125
    .word 96611

    .byte 44, 50
    .half 125
    .word 96730

    .byte 39, 50
    .half 125
    .word 96852

    .byte 32, 50
    .half 125
    .word 96979

    .byte 39, 50
    .half 125
    .word 97108

    .byte 44, 50
    .half 125
    .word 97228

    .byte 39, 50
    .half 125
    .word 97349

    .byte 61, 50
    .half 4
    .word 97475

    .byte 73, 50
    .half 4
    .word 97475

    .byte 68, 50
    .half 4
    .word 97475

    .byte 32, 50
    .half 125
    .word 97475

    .byte 39, 50
    .half 125
    .word 97600

    .byte 44, 50
    .half 125
    .word 97721

    .byte 39, 50
    .half 125
    .word 97842

    .byte 61, 50
    .half 4
    .word 97971

    .byte 73, 50
    .half 4
    .word 97971

    .byte 68, 50
    .half 4
    .word 97971

    .byte 35, 50
    .half 125
    .word 97971

    .byte 42, 50
    .half 125
    .word 98113

    .byte 47, 50
    .half 125
    .word 98234

    .byte 42, 50
    .half 125
    .word 98357

    .byte 35, 50
    .half 125
    .word 98483

    .byte 42, 50
    .half 125
    .word 98609

    .byte 47, 50
    .half 125
    .word 98729

    .byte 59, 50
    .half 250
    .word 98729

    .byte 71, 50
    .half 250
    .word 98729

    .byte 42, 50
    .half 125
    .word 98850

    .byte 35, 50
    .half 125
    .word 98978

    .byte 61, 50
    .half 500
    .word 98978

    .byte 73, 50
    .half 500
    .word 98978

    .byte 68, 50
    .half 500
    .word 98978

    .byte 42, 50
    .half 125
    .word 99107

    .byte 47, 50
    .half 125
    .word 99227

    .byte 42, 50
    .half 125
    .word 99348

    .byte 35, 50
    .half 125
    .word 99474

    .byte 42, 50
    .half 125
    .word 99599

    .byte 47, 50
    .half 125
    .word 99720

    .byte 42, 50
    .half 125
    .word 99841

    .byte 63, 50
    .half 4
    .word 99970

    .byte 75, 50
    .half 4
    .word 99970

    .byte 35, 50
    .half 125
    .word 99970

    .byte 66, 50
    .half 499
    .word 99970

    .byte 42, 50
    .half 125
    .word 100112

    .byte 47, 50
    .half 125
    .word 100233

    .byte 42, 50
    .half 125
    .word 100355

    .byte 35, 50
    .half 125
    .word 100482

    .byte 66, 50
    .half 1000
    .word 100482

    .byte 78, 50
    .half 1000
    .word 100482

    .byte 42, 50
    .half 125
    .word 100608

    .byte 47, 50
    .half 125
    .word 100728

    .byte 42, 50
    .half 125
    .word 100849

    .byte 35, 50
    .half 125
    .word 100977

    .byte 42, 50
    .half 125
    .word 101105

    .byte 47, 50
    .half 125
    .word 101225

    .byte 42, 50
    .half 125
    .word 101346

    .byte 75, 50
    .half 9
    .word 101473

    .byte 35, 50
    .half 125
    .word 101473

    .byte 68, 50
    .half 500
    .word 101473

    .byte 80, 50
    .half 500
    .word 101473

    .byte 42, 50
    .half 125
    .word 101598

    .byte 47, 50
    .half 125
    .word 101719

    .byte 42, 50
    .half 125
    .word 101840

    .byte 30, 50
    .half 125
    .word 101969

    .byte 61, 50
    .half 998
    .word 101969

    .byte 73, 50
    .half 998
    .word 101969

    .byte 70, 50
    .half 998
    .word 101969

    .byte 37, 50
    .half 125
    .word 102111

    .byte 42, 50
    .half 125
    .word 102232

    .byte 37, 50
    .half 125
    .word 102354

    .byte 30, 50
    .half 125
    .word 102480

    .byte 37, 50
    .half 125
    .word 102607

    .byte 42, 50
    .half 125
    .word 102727

    .byte 37, 50
    .half 125
    .word 102848

    .byte 30, 50
    .half 125
    .word 102975

    .byte 61, 50
    .half 500
    .word 102975

    .byte 73, 50
    .half 500
    .word 102975

    .byte 37, 50
    .half 125
    .word 103104

    .byte 42, 50
    .half 125
    .word 103224

    .byte 37, 50
    .half 125
    .word 103345

    .byte 70, 50
    .half 4
    .word 103471

    .byte 30, 50
    .half 125
    .word 103471

    .byte 63, 50
    .half 500
    .word 103471

    .byte 75, 50
    .half 500
    .word 103471

    .byte 37, 50
    .half 125
    .word 103596

    .byte 42, 50
    .half 125
    .word 103717

    .byte 37, 50
    .half 125
    .word 103839

    .byte 25, 50
    .half 125
    .word 103967

    .byte 56, 50
    .half 999
    .word 103967

    .byte 68, 50
    .half 999
    .word 103967

    .byte 61, 50
    .half 999
    .word 103967

    .byte 32, 50
    .half 125
    .word 104109

    .byte 37, 50
    .half 125
    .word 104230

    .byte 32, 50
    .half 125
    .word 104353

    .byte 25, 50
    .half 125
    .word 104479

    .byte 32, 50
    .half 125
    .word 104605

    .byte 37, 50
    .half 125
    .word 104725

    .byte 32, 50
    .half 125
    .word 104846

    .byte 25, 50
    .half 125
    .word 104974

    .byte 32, 50
    .half 125
    .word 105103

    .byte 37, 50
    .half 125
    .word 105223

    .byte 32, 50
    .half 125
    .word 105344

    .byte 61, 50
    .half 4
    .word 105470

    .byte 73, 50
    .half 4
    .word 105470

    .byte 68, 50
    .half 4
    .word 105470

    .byte 25, 50
    .half 125
    .word 105470

    .byte 32, 50
    .half 125
    .word 105595

    .byte 37, 50
    .half 125
    .word 105716

    .byte 32, 50
    .half 125
    .word 105837

    .byte 35, 50
    .half 125
    .word 105966

    .byte 63, 50
    .half 499
    .word 105966

    .byte 75, 50
    .half 499
    .word 105966

    .byte 71, 50
    .half 499
    .word 105966

    .byte 42, 50
    .half 125
    .word 106108

    .byte 47, 50
    .half 125
    .word 106229

    .byte 42, 50
    .half 125
    .word 106352

    .byte 35, 50
    .half 125
    .word 106478

    .byte 63, 50
    .half 375
    .word 106478

    .byte 75, 50
    .half 375
    .word 106478

    .byte 71, 50
    .half 375
    .word 106478

    .byte 42, 50
    .half 125
    .word 106604

    .byte 47, 50
    .half 125
    .word 106724

    .byte 61, 50
    .half 125
    .word 106845

    .byte 42, 50
    .half 125
    .word 106845

    .byte 73, 50
    .half 125
    .word 106845

    .byte 35, 50
    .half 125
    .word 106973

    .byte 42, 50
    .half 125
    .word 107102

    .byte 47, 50
    .half 125
    .word 107221

    .byte 42, 50
    .half 125
    .word 107342

    .byte 63, 50
    .half 4
    .word 107469

    .byte 75, 50
    .half 4
