berserk_guts:
    .byte 40, 38
    .byte 78, 40
    .half 652
    .word 187826

    .byte 47, 28
    .half 1304
    .word 187826

    .byte 51, 31
    .half 1304
    .word 187826

    .byte 63, 36
    .half 1304
    .word 187826

    .byte 59, 29
    .half 435
    .word 188261

    .byte 80, 36
    .half 218
    .word 188478

    .byte 78, 35
    .half 217
    .word 188696

    .byte 54, 29
    .half 434
    .word 188696

    .byte 76, 35
    .half 217
    .word 188913

    .byte 78, 36
    .half 218
    .word 189130

    .byte 63, 30
    .half 435
    .word 189130

    .byte 51, 29
    .half 435
    .word 189130

    .byte 83, 36
    .half 217
    .word 189348

    .byte 78, 40
    .half 1305
    .word 189565

    .byte 63, 29
    .half 1739
    .word 189565

    .byte 51, 29
    .half 1739
    .word 189565

    .byte 83, 40
    .half 434
    .word 190870

    .byte 64, 28
    .half 435
    .word 191304

    .byte 49, 25
    .half 435
    .word 191304

    .byte 78, 40
    .half 652
    .word 191304

    .byte 52, 31
    .half 435
    .word 191739

    .byte 76, 38
    .half 653
    .word 191956

    .byte 56, 30
    .half 435
    .word 192174

    .byte 61, 32
    .half 434
    .word 192609

    .byte 75, 38
    .half 434
    .word 192609

    .byte 73, 41
    .half 653
    .word 193043

    .byte 61, 30
    .half 1087
    .word 193043

    .byte 49, 28
    .half 1305
    .word 193043

    .byte 71, 28
    .half 217
    .word 193696

    .byte 73, 37
    .half 652
    .word 193913

    .byte 64, 35
    .half 434
    .word 194783

    .byte 52, 31
    .half 434
    .word 194783

    .byte 49, 30
    .half 434
    .word 194783

    .byte 78, 41
    .half 652
    .word 194783

    .byte 52, 31
    .half 435
    .word 195217

    .byte 61, 31
    .half 435
    .word 195217

    .byte 80, 38
    .half 217
    .word 195435

    .byte 78, 36
    .half 218
    .word 195652

    .byte 56, 31
    .half 435
    .word 195652

    .byte 76, 34
    .half 217
    .word 195870

    .byte 78, 35
    .half 217
    .word 196087

    .byte 61, 31
    .half 435
    .word 196087

    .byte 83, 33
    .half 218
    .word 196304

    .byte 78, 40
    .half 1304
    .word 196522

    .byte 49, 30
    .half 1739
    .word 196522

    .byte 63, 33
    .half 1739
    .word 196522

    .byte 52, 31
    .half 435
    .word 196956

    .byte 59, 31
    .half 435
    .word 197391

    .byte 52, 31
    .half 435
    .word 197826

    .byte 83, 40
    .half 435
    .word 197826

    .byte 78, 40
    .half 652
    .word 198261

    .byte 47, 28
    .half 1739
    .word 198261

    .byte 51, 29
    .half 1739
    .word 198261

    .byte 63, 35
    .half 1739
    .word 198261

    .byte 59, 31
    .half 434
    .word 198696

    .byte 75, 38
    .half 652
    .word 198913

    .byte 54, 31
    .half 435
    .word 199130

    .byte 75, 38
    .half 435
    .word 199565

    .byte 59, 29
    .half 435
    .word 200000

    .byte 73, 40
    .half 652
    .word 200000

    .byte 47, 27
    .half 870
    .word 200000

    .byte 52, 29
    .half 435
    .word 200435

    .byte 71, 34
    .half 218
    .word 200652

    .byte 73, 38
    .half 652
    .word 200870

    .byte 64, 33
    .half 869
    .word 200870

    .byte 52, 29
    .half 869
    .word 200870

    .byte 71, 31
    .half 217
    .word 201522

    .byte 78, 40
    .half 652
    .word 201739

    .byte 47, 28
    .half 1304
    .word 201739

    .byte 51, 31
    .half 1304
    .word 201739

    .byte 63, 36
    .half 1304
    .word 201739

    .byte 59, 29
    .half 435
    .word 202174

    .byte 80, 36
    .half 218
    .word 202391

    .byte 78, 35
    .half 217
    .word 202609

    .byte 54, 29
    .half 434
    .word 202609

    .byte 76, 35
    .half 217
    .word 202826

    .byte 78, 36
    .half 218
    .word 203043

    .byte 63, 30
    .half 435
    .word 203043

    .byte 51, 29
    .half 435
    .word 203043

    .byte 83, 36
    .half 217
    .word 203261

    .byte 78, 40
    .half 1305
    .word 203478

    .byte 63, 29
    .half 1739
    .word 203478

    .byte 51, 29
    .half 1739
    .word 203478

    .byte 83, 40
    .half 434
    .word 204783

    .byte 64, 28
    .half 435
    .word 205217

    .byte 49, 25
    .half 435
    .word 205217

    .byte 78, 40
    .half 653
    .word 205217

    .byte 52, 31
    .half 435
    .word 205652

    .byte 76, 38
    .half 652
    .word 205870

    .byte 56, 30
    .half 435
    .word 206087

    .byte 61, 32
    .half 434
    .word 206522

    .byte 75, 38
    .half 434
    .word 206522

    .byte 73, 41
    .half 653
    .word 206956

    .byte 61, 30
    .half 1087
    .word 206956

    .byte 49, 28
    .half 1305
    .word 206956

    .byte 71, 28
    .half 217
    .word 207609

    .byte 73, 37
    .half 652
    .word 207826

berserk_guts_FIM:
    .word 0 0
